"party","presjob","srv_spend","age","female","race_white"
"Democrat","Approve","High",56,"Male","White"
"Independent","Neutral","High",59,"Female","White"
"Republican","Not Approve","Low",53,"Male","White"
"Democrat","Approve","High",36,"Male","White"
NA,"Not Approve","Low",42,"Male","White"
"Independent","Not Approve","Low",58,"Male","White"
"Democrat","Approve","High",38,"Male","White"
"Republican","Not Approve","Low",65,"Male","White"
"Independent","Not Approve","Low",43,"Male","White"
"Democrat","Approve","High",80,"Male","White"
"Republican","Not Approve","Low",38,"Male","White"
"Independent","Not Approve","Low",73,"Female","White"
"Democrat","Approve","Medium",80,"Male","White"
"Republican","Not Approve","Low",78,"Female","White"
"Republican","Not Approve","Low",60,"Female","White"
"Independent","Not Approve","Low",32,"Male","Non-White"
"Democrat","Approve","High",35,"Male","White"
"Democrat","Approve","Medium",71,"Female","White"
"Independent","Not Approve","Low",55,"Male","White"
"Democrat","Approve","High",58,"Female","White"
"Democrat","Approve","Medium",66,"Female","White"
"Republican","Not Approve","Low",61,"Male","White"
"Independent","Neutral","High",62,"Male","White"
"Democrat","Approve","High",71,"Female","White"
"Democrat","Approve","Medium",38,"Male","White"
"Independent","Neutral","Medium",35,"Male","White"
"Republican","Not Approve","Low",67,"Female","White"
"Democrat","Neutral","High",72,"Female","White"
"Democrat","Approve","High",61,"Female","White"
"Democrat","Approve","Medium",65,"Female","White"
"Republican","Approve","Medium",22,"Female","White"
"Democrat","Neutral","High",66,"Male","White"
"Independent","Not Approve","Low",63,"Male","White"
"Republican","Not Approve","Low",45,"Female","White"
"Democrat","Approve","Medium",49,"Male","White"
"Democrat","Approve","High",71,"Male","White"
"Democrat","Approve","High",68,"Female","White"
"Independent","Approve","Medium",40,"Male","White"
"Independent","Not Approve","Low",61,"Male","White"
"Republican","Not Approve","Low",59,"Female","White"
"Democrat","Approve","High",63,"Male","White"
"Democrat","Approve","Medium",43,"Female","White"
"Independent","Not Approve","Low",72,"Male","White"
"Democrat","Approve","High",60,"Male","White"
"Democrat","Approve","High",67,"Male","White"
"Independent","Not Approve","Low",54,"Male","White"
"Democrat","Not Approve","Medium",64,"Female","White"
"Democrat","Neutral","Medium",44,"Male","Non-White"
"Democrat","Approve","High",56,"Female","White"
"Independent","Not Approve","Low",38,"Male","White"
"Democrat","Neutral","Medium",40,"Female","White"
"Democrat","Approve","High",39,"Male","White"
"Republican","Not Approve","Low",76,"Male","White"
"Democrat","Neutral","Medium",33,"Female","Non-White"
"Republican","Not Approve","Low",38,"Female","White"
NA,"Neutral","Low",38,"Male","Non-White"
NA,"Not Approve","Low",42,"Male","White"
"Independent","Approve","High",43,"Female","White"
"Independent","Not Approve","Low",46,"Male","White"
"Republican","Neutral","Medium",39,"Male","White"
"Republican","Not Approve","Low",54,"Male","White"
"Republican","Approve","Medium",27,"Female","White"
"Democrat","Approve","High",56,"Female","White"
"Independent","Not Approve","Low",48,"Male","White"
"Democrat","Approve","High",47,"Male","Non-White"
"Independent","Approve","Medium",32,"Male","White"
"Democrat","Not Approve","High",58,"Male","Non-White"
"Democrat","Approve","High",80,"Male","White"
"Independent","Not Approve","Low",49,"Male","White"
NA,"Not Approve","Low",42,"Male","White"
